Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 93558.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.03, -103.96, -699.20, 111.32, -1.67
85, 93564.00, 0.09, 0.06, 0.82, 6.82,-0.14, 5.70,22.04, -104.88, -698.28, 112.24, -1.67
170, 93556.00, 0.10, 0.07, 0.81, 6.82,-0.14, 5.70,22.03, -103.96, -697.36, 113.16, -1.67
255, 93550.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.03, -104.88, -700.12, 113.16, -1.67
341, 93556.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.03, -104.88, -695.52, 111.32, -1.67
428, 93558.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.77,22.02, -101.20, -698.28, 111.32, -1.67
513, 93561.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -104.88, -698.28, 113.16, -1.67
598, 93558.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.77,22.03, -104.88, -696.44, 112.24, -1.67
684, 93556.00, 0.08, 0.07, 0.81, 6.82,-0.14, 5.70,22.04, -102.12, -699.20, 111.32, -1.67
769, 93561.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.70,22.03, -102.12, -698.28, 112.24, -1.67
854, 93553.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.77,22.04, -105.80, -698.28, 114.08, -1.68
942, 93556.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.04, -104.88, -696.44, 112.24, -1.67
1043, 93553.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -105.80, -698.28, 112.24, -1.68
1128, 93561.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.02, -104.88, -696.44, 111.32, -1.67
1213, 93564.00, 0.08, 0.06, 0.81, 6.75,-0.14, 5.70,22.03, -104.88, -696.44, 111.32, -1.67
1298, 93553.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.02, -103.96, -698.28, 115.00, -1.67
1386, 93561.00, 0.09, 0.08, 0.82, 6.75,-0.14, 5.70,22.04, -104.88, -697.36, 110.40, -1.67
1471, 93556.00, 0.09, 0.08, 0.82, 6.82,-0.14, 5.70,22.03, -104.88, -697.36, 114.08, -1.67
1556, 93550.00, 0.10, 0.07, 0.81, 6.82,-0.14, 5.77,22.03, -103.96, -698.28, 111.32, -1.67
1641, 93567.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.70,22.03, -105.80, -698.28, 111.32, -1.68
1726, 93553.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.02, -104.88, -697.36, 111.32, -1.67
1811, 93558.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.03, -105.80, -698.28, 111.32, -1.68
1899, 93553.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.03, -103.04, -697.36, 110.40, -1.67
1985, 93561.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.77,22.04, -102.12, -696.44, 111.32, -1.67
2070, 93556.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.70,22.04, -103.04, -698.28, 112.24, -1.67
2155, 93544.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.04, -105.80, -696.44, 113.16, -1.68
2295, 93544.00, 0.08, 0.07, 0.82, 6.82,-0.14, 5.70,22.03, -102.12, -699.20, 111.32, -1.67
2380, 93550.00, 0.08, 0.07, 0.82, 6.75,-0.14, 5.77,22.03, -103.96, -698.28, 111.32, -1.67
2468, 93558.00, 0.08, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -102.12, -701.04, 111.32, -1.67
2553, 93556.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.03, -103.04, -699.20, 113.16, -1.67
2638, 93539.00, 0.09, 0.07, 0.82, 6.82,-0.14, 5.70,22.04, -103.96, -698.28, 112.24, -1.67
2723, 93550.00, 0.09, 0.06, 0.82, 6.75,-0.14, 5.70,22.04, -103.96, -701.04, 113.16, -1.67
2808, 93544.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.70,22.04, -104.88, -699.20, 113.16, -1.67
2896, 93550.00, 0.09, 0.06, 0.81, 6.82,-0.14, 5.70,22.03, -103.04, -696.44, 113.16, -1.67
