Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 91285.00, 0.09,-0.30, 0.89,-21.98,-58.02, 6.05,20.44, 11.96, -494.04, 215.28, -1.50
116, 91282.00, 0.23,-0.29, 0.84,34.16,22.96,15.93,20.44, 20.24, -501.40, 197.80, -1.48
231, 91288.00, 0.12,-0.22, 0.90,-7.44,-26.85,19.97,20.44, 22.08, -501.40, 199.64, -1.48
357, 91288.00, 0.12,-0.31, 0.75,-11.55,-18.16,26.30,20.44,  5.52, -502.32, 218.96, -1.51
468, 91282.00, 0.20,-0.25, 0.90,22.61,19.20,35.41,20.44, 21.16, -490.36, 214.36, -1.48
583, 91277.00, 0.03,-0.28, 0.84,24.70,28.73,28.03,20.44, 63.48, -514.28, 187.68, -1.40
702, 91280.00,-0.00,-0.18, 0.86, 6.54,15.10,16.77,20.45, 126.96, -524.40, 166.52, -1.29
1063, 91277.00,-0.08,-0.17, 0.88, 3.13,17.39,16.83,20.45, 136.16, -526.24, 165.60, -1.27
1174, 91280.00,-0.10,-0.18, 0.90,-2.09,11.69,14.61,20.45, 155.48, -525.32, 171.12, -1.24
1299, 91274.00,-0.09,-0.23, 0.85, 3.76,13.70, 9.04,20.46, 166.52, -526.24, 168.36, -1.22
1409, 91280.00,-0.15,-0.21, 0.86, 6.54,12.03, 8.42,20.46, 180.32, -526.24, 165.60, -1.19
1526, 91282.00,-0.20,-0.22, 0.86, 3.13,10.71, 6.12,20.45, 185.84, -522.56, 172.96, -1.18
1638, 91277.00,-0.16,-0.22, 0.86, 2.78, 4.52, 6.96,20.46, 188.60, -522.56, 172.04, -1.18
1748, 91285.00,-0.16,-0.26, 0.89,-5.91, 0.14, 7.37,20.45, 189.52, -521.64, 184.00, -1.18
1867, 91277.00,-0.14,-0.24, 0.86, 4.24,-9.81, 6.12,20.45, 170.20, -521.64, 188.60, -1.21
1979, 91274.00,-0.13,-0.27, 0.87, 0.21,-8.83, 7.03,20.45, 162.84, -520.72, 193.20, -1.22
2104, 91271.00,-0.11,-0.27, 0.86,10.85, 2.23,10.09,20.46, 160.08, -517.96, 194.12, -1.23
2217, 91271.00,-0.11,-0.25, 0.86, 5.08, 3.34, 7.10,20.46, 161.00, -518.88, 192.28, -1.22
2329, 91271.00,-0.12,-0.28, 0.86,11.20, 4.03, 9.88,20.46, 166.52, -520.72, 184.92, -1.22
2441, 91271.00,-0.13,-0.23, 0.85,17.25, 4.45, 9.95,20.47, 165.60, -524.40, 177.56, -1.22
