Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 91377.00,-0.26,-1.29,-0.03,89.25,21.22,-74.16,20.01, 287.96, -313.72, 493.12, -0.78
138, 91366.00,-0.18,-1.22, 0.02,90.57,100.31,-32.14,19.98, 259.44, -396.52, 445.28, -0.95
260, 91371.00,-0.29,-1.26,-0.07,-65.39,-119.17,72.90,19.97, 291.64, -361.56, 460.92, -0.85
378, 91377.00,-0.24,-1.20,-0.02,-52.52,61.15,61.15,19.98, 356.96, -298.08, 471.04, -0.65
496, 91377.00,-0.22,-1.10,-0.02,-2.09,-48.00,51.06,19.98, 373.52, -313.72, 458.16, -0.65
618, 91377.00,-0.30,-1.17,-0.04, 9.60,-31.65,-21.50,19.99, 318.32, -315.56, 473.80, -0.74
742, 91369.00,-0.26,-1.17,-0.03, 2.23,-21.43,-46.68,20.00, 280.60, -329.36, 484.84, -0.82
859, 91374.00,-0.25,-1.22,-0.03,20.03,-33.46,28.24,20.02, 248.40, -345.92, 485.76, -0.90
990, 91371.00,-0.28,-1.13,-0.03, 1.60,11.41,52.24,20.00, 301.76, -348.68, 470.12, -0.81
1108, 91374.00,-0.24,-1.16,-0.02,-13.43, 6.96,33.46,20.08, 332.12, -325.68, 468.28, -0.73
1227, 91369.00,-0.25,-1.20,-0.02, 6.40,-2.37,-10.71,20.04, 317.40, -329.36, 478.40, -0.76
1350, 91374.00,-0.26,-1.19,-0.01,34.02, 9.46,-28.24,20.04, 276.00, -352.36, 471.96, -0.86
1501, 91374.00,-0.28,-1.19,-0.04,-18.64, 6.12, 6.89,20.04, 276.92, -342.24, 488.52, -0.84
1619, 91374.00,-0.24,-1.21,-0.01,-26.71,24.35,26.78,20.00, 300.84, -307.28, 497.72, -0.75
1738, 91374.00,-0.26,-1.15,-0.02,-18.30,-7.17,39.79,20.11, 336.72, -285.20, 496.80, -0.66
1865, 91371.00,-0.25,-1.15,-0.03, 2.85,27.97,10.78,20.10, 343.16, -275.08, 499.56, -0.63
1986, 91377.00,-0.26,-1.23,-0.02,29.43,-1.46,-29.36,20.03, 318.32, -287.96, 503.24, -0.69
2105, 91374.00,-0.27,-1.21,-0.04,27.97,48.63,-15.93,20.15, 289.80, -310.96, 505.08, -0.77
