Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 91111.00, 0.12, 0.07, 0.81, 7.03,-0.42, 5.70,19.59, 57.96, -848.24, 296.24, -1.46
115, 91111.00, 0.12, 0.06, 0.80, 7.03,-0.90, 3.90,19.65, 59.80, -848.24, 296.24, -1.45
235, 91105.00, 0.12, 0.08, 0.82, 6.89,-0.83,-2.23,19.63, 57.96, -846.40, 296.24, -1.46
345, 91116.00, 0.12, 0.07, 0.80, 7.03,-0.56, 4.80,19.66, 68.08, -849.16, 285.20, -1.45
470, 91108.00, 0.11, 0.07, 0.81, 7.03,-0.07, 5.63,19.73, 64.40, -849.16, 287.96, -1.45
585, 91105.00, 0.13, 0.07, 0.81, 7.10,-0.21, 5.77,19.74, 60.72, -848.24, 290.72, -1.45
694, 91114.00, 0.12, 0.07, 0.81, 7.10,-0.28, 5.70,19.76, 57.04, -847.32, 294.40, -1.46
805, 91108.00, 0.10, 0.06, 0.82, 7.03, 0.00, 5.77,19.77, 57.96, -848.24, 296.24, -1.46
914, 91108.00, 0.11, 0.07, 0.82, 7.03, 0.21, 6.19,19.77, 54.28, -844.56, 296.24, -1.46
1024, 91102.00, 0.12, 0.08, 0.81, 7.10,-0.28, 7.03,19.79, 44.16, -843.64, 304.52, -1.47
1135, 91108.00, 0.12, 0.06, 0.81, 7.03,-0.35, 5.84,19.80, 42.32, -845.48, 308.20, -1.48
1271, 91108.00, 0.13, 0.07, 0.82, 7.03,-0.42, 5.70,19.81, 53.36, -847.32, 299.92, -1.46
1380, 91111.00, 0.12, 0.06, 0.81, 7.03,-0.35, 5.77,19.83, 53.36, -847.32, 299.00, -1.46
1491, 91114.00, 0.12, 0.07, 0.82, 7.03,-0.35, 5.70,19.84, 55.20, -846.40, 296.24, -1.46
1601, 91116.00, 0.11, 0.06, 0.81, 7.03,-0.42, 5.70,19.85, 60.72, -845.48, 294.40, -1.45
1711, 91105.00, 0.11, 0.06, 0.82, 7.03,-0.35, 5.70,19.86, 65.32, -846.40, 290.72, -1.45
1827, 91111.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.77,19.89, 65.32, -849.16, 292.56, -1.45
1940, 91116.00, 0.12, 0.07, 0.82, 7.10,-0.21, 5.77,19.92, 59.80, -848.24, 292.56, -1.45
2065, 91108.00, 0.11, 0.07, 0.80, 7.03,-0.28, 5.70,19.92, 57.96, -848.24, 291.64, -1.46
2176, 91102.00, 0.12, 0.07, 0.82, 7.10,-0.21, 5.77,19.94, 59.80, -847.32, 294.40, -1.45
2287, 91116.00, 0.11, 0.08, 0.80, 7.03,-0.28, 5.77,19.94, 57.04, -846.40, 296.24, -1.46
2397, 91102.00, 0.12, 0.07, 0.82, 7.10,-0.28, 5.77,19.96, 41.40, -844.56, 307.28, -1.48
2508, 91111.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.70,20.01, 45.08, -843.64, 309.12, -1.47
2622, 91105.00, 0.12, 0.06, 0.81, 7.10,-0.35, 5.70,19.99, 48.76, -841.80, 301.76, -1.47
2733, 91111.00, 0.10, 0.06, 0.81, 7.03,-0.35, 5.77,20.00, 54.28, -845.48, 299.92, -1.46
2893, 91100.00, 0.11, 0.06, 0.81, 7.03,-0.28, 5.70,20.03, 57.04, -847.32, 294.40, -1.46
3003, 91114.00, 0.12, 0.06, 0.82, 7.10,-0.35, 5.70,20.06, 63.48, -848.24, 290.72, -1.45
3114, 91111.00, 0.13, 0.06, 0.81, 7.03,-0.28, 5.70,20.05, 74.52, -850.08, 283.36, -1.44
3231, 91102.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.70,20.07, 65.32, -848.24, 284.28, -1.45
3341, 91114.00, 0.11, 0.06, 0.82, 7.03,-0.28, 5.77,20.10, 60.72, -848.24, 291.64, -1.45
3453, 91119.00, 0.13, 0.07, 0.80, 7.03,-0.35, 5.77,20.09, 57.96, -847.32, 294.40, -1.46
3565, 91119.00, 0.11, 0.07, 0.80, 7.03,-0.42, 5.77,20.15, 56.12, -847.32, 293.48, -1.46
3684, 91119.00, 0.12, 0.06, 0.80, 7.03,-0.35, 5.70,20.15, 49.68, -845.48, 299.00, -1.47
3795, 91108.00, 0.10, 0.06, 0.82, 7.03,-0.21, 5.70,20.16, 38.64, -844.56, 310.96, -1.48
3909, 91116.00, 0.12, 0.07, 0.81, 7.03,-0.35, 5.70,20.17, 46.00, -845.48, 303.60, -1.47
4020, 91102.00, 0.11, 0.06, 0.82, 7.10,-0.28, 5.70,20.18, 53.36, -843.64, 299.00, -1.46
4132, 91108.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.70,20.17, 55.20, -845.48, 298.08, -1.46
4242, 91105.00, 0.10, 0.07, 0.82, 7.03,-0.21, 5.70,20.17, 57.96, -844.56, 294.40, -1.46
4353, 91111.00, 0.12, 0.07, 0.81, 7.03,-0.14, 5.77,20.20, 70.84, -848.24, 284.28, -1.44
4529, 91108.00, 0.13, 0.07, 0.82, 7.03,-0.28, 5.70,20.20, 69.92, -849.16, 283.36, -1.44
4623, 91116.00, 0.12, 0.06, 0.81, 7.10,-0.21, 5.70,20.19, 65.32, -850.08, 286.12, -1.45
4716, 91105.00, 0.12, 0.07, 0.81, 7.03,-0.14, 5.77,20.20, 61.64, -847.32, 290.72, -1.45
4808, 91111.00, 0.12, 0.05, 0.82, 7.10,-0.35, 5.70,20.20, 58.88, -845.48, 297.16, -1.46
4901, 91108.00, 0.11, 0.06, 0.83, 7.10,-0.42, 5.70,20.22, 54.28, -846.40, 294.40, -1.46
4992, 91111.00, 0.12, 0.06, 0.82, 7.10,-0.21, 5.77,20.21, 55.20, -846.40, 297.16, -1.46
5084, 91111.00, 0.11, 0.06, 0.83, 7.10,-0.56, 5.70,20.23, 41.40, -846.40, 308.20, -1.48
5192, 91108.00, 0.11, 0.07, 0.80, 7.10,-0.35, 5.70,20.22, 41.40, -843.64, 310.04, -1.48
5290, 91111.00, 0.12, 0.06, 0.81, 7.10,-0.49, 5.77,20.21, 49.68, -847.32, 299.92, -1.47
5387, 91111.00, 0.11, 0.06, 0.82, 7.10,-0.49, 5.70,20.21, 50.60, -845.48, 298.08, -1.47
5486, 91111.00, 0.11, 0.07, 0.81, 7.03, 0.00, 5.77,20.22, 53.36, -846.40, 296.24, -1.46
5584, 91111.00, 0.12, 0.06, 0.82, 7.03,-0.35, 5.70,20.21, 56.12, -847.32, 296.24, -1.46
5691, 91100.00, 0.11, 0.07, 0.82, 7.03,-0.42, 5.77,20.23, 60.72, -849.16, 293.48, -1.45
5790, 91105.00, 0.12, 0.07, 0.81, 7.03,-0.28, 5.77,20.23, 68.08, -848.24, 287.96, -1.45
5887, 91105.00, 0.11, 0.06, 0.82, 7.03,-0.07, 5.70,20.23, 67.16, -847.32, 281.52, -1.45
5985, 91102.00, 0.12, 0.07, 0.81, 7.03,-0.21, 5.70,20.22, 62.56, -847.32, 287.04, -1.45
