Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 91321.00,-0.14,-0.67, 0.79,-3.20,-5.84,-2.43,20.55, -79.12, -467.36, 211.60, -1.69
128, 91310.00,-0.26,-0.65, 0.71,19.48,-2.16,-1.67,20.52, -88.32, -471.04, 189.52, -1.71
243, 91321.00,-0.22,-0.68, 0.69, 3.13, 2.64, 2.57,20.51, -87.40, -470.12, 195.04, -1.71
355, 91310.00,-0.22,-0.66, 0.77,11.76, 1.53,25.25,20.48, -78.20, -474.72, 196.88, -1.69
465, 91310.00,-0.22,-0.71, 0.77,28.80,15.17,30.19,20.54, -57.04, -489.44, 181.24, -1.64
580, 91324.00,-0.28,-0.55, 0.68,26.02,-18.64,18.64,20.53, -72.68, -486.68, 163.76, -1.67
692, 91315.00, 0.01,-0.75, 0.84, 9.39,-16.63,26.37,20.53, -87.40, -479.32, 164.68, -1.71
803, 91310.00,-0.12,-0.58, 0.67,15.30,-9.74,13.63,20.55, -93.84, -480.24, 160.08, -1.72
927, 91318.00,-0.10,-0.64, 0.73, 5.22, 9.81, 5.70,20.52, -88.32, -483.00, 158.24, -1.71
1039, 91310.00,-0.15,-0.58, 0.74,13.22, 7.10,-1.18,20.51, -89.24, -480.24, 147.20, -1.71
1156, 91315.00,-0.16,-0.62, 0.76,11.13,-4.31,-21.98,20.53, -98.44, -481.16, 131.56, -1.73
1270, 91315.00,-0.15,-0.64, 0.80,-2.64,28.87,-1.46,20.53, -83.72, -487.60, 133.40, -1.70
1382, 91318.00,-0.17,-0.52, 0.77,-5.70,12.45,-9.53,20.54, -69.00, -493.12, 133.40, -1.66
1493, 91321.00,-0.12,-0.58, 0.73,-23.44, 4.52,10.43,20.55, -64.40, -492.20, 161.92, -1.66
1619, 91321.00,-0.18,-0.51, 0.72,-1.46,-2.23, 7.58,20.54, -67.16, -484.84, 165.60, -1.66
1743, 91313.00,-0.02,-0.83, 0.86,-7.58,-13.29, 1.95,20.58, -84.64, -475.64, 166.52, -1.70
1855, 91326.00,-0.16,-0.50, 0.66,19.41,-26.71,34.85,20.54, -106.72, -465.52, 168.36, -1.75
1972, 91321.00,-0.28,-0.77, 0.64,-40.56,11.55,42.09,20.54, -78.20, -460.00, 220.80, -1.69
2083, 91313.00,-0.22,-0.81, 0.33,-50.78,-13.98,89.81,20.54, -15.64, -436.08, 311.88, -1.56
2195, 91318.00,-0.57,-0.97, 0.48,-72.90,-8.35,92.59,20.57, 14.72, -418.60, 362.48, -1.49
2307, 91321.00,-0.69,-1.12, 0.16,-74.43,-83.90,105.81,20.51, 63.48, -335.80, 459.08, -1.34
2418, 91315.00,-0.57,-0.95, 0.09,-94.82,22.33, 3.62,20.54, 66.24, -253.92, 500.48, -1.27
2546, 91321.00,-0.83,-0.59,-0.28,24.35,-120.90,-62.96,20.51, -4.60, -240.12, 494.04, -1.54
2658, 91318.00,-0.22,-0.98, 0.00,42.09,188.59,-86.89,20.52, -107.64, -277.84, 439.76, -1.89
2774, 91321.00,-0.40,-0.75,-0.07, 3.83,-146.71,78.05,20.52, -98.44, -247.48, 463.68, -1.90
2886, 91321.00,-0.43,-1.10,-0.07,-102.19,166.47,110.33,20.57, 44.16, -208.84, 528.08, -1.32
2999, 91321.00,-0.21,-1.48, 0.04,-13.70,43.06,19.06,20.55, 58.88, -172.96, 537.28, -1.20
3110, 91332.00,-0.12,-1.55, 0.04,99.27,16.49,-88.90,20.53, -91.08, -245.64, 480.24, -1.88
3240, 91321.00,-0.34,-1.25, 0.03,31.79,45.43,-52.52,20.55, -101.20, -295.32, 452.64, -1.86
3365, 91326.00,-0.21,-1.06,-0.02,-27.69,96.83,56.77,20.49, -58.88, -292.56, 473.80, -1.72
3477, 91329.00,-0.44,-1.13,-0.05,-35.55,133.15,14.89,20.49, 18.40, -290.72, 497.72, -1.46
3590, 91332.00,-0.36,-1.20,-0.01,-36.45,109.98,18.30,20.53, 82.80, -279.68, 516.12, -1.24
3701, 91321.00,-0.29,-1.37,-0.02,-20.73,135.86,53.36,20.49, 121.44, -260.36, 521.64, -1.09
3818, 91332.00,-0.26,-1.25, 0.01,71.03,80.70,48.28,20.51, 201.48, -307.28, 502.32, -0.94
4014, 91329.00,-0.37,-1.14,-0.01,17.04,-8.35,-6.54,20.48, 328.44, -398.36, 365.24, -0.84
4299, 91329.00,-0.29,-1.19,-0.02,30.26, 0.90,-69.84,20.47, 241.96, -410.32, 391.92, -0.99
4411, 91329.00,-0.35,-1.09,-0.04,-13.77,-44.31,-38.89,20.46, 200.56, -400.20, 402.96, -1.06
4528, 91332.00,-0.28,-1.12,-0.02,-72.42,-0.14,37.01,20.46, 184.92, -342.24, 458.16, -1.03
4639, 91332.00,-0.23,-1.23, 0.02,-44.66,30.89,41.18,20.47, 215.28, -287.96, 483.92, -0.88
4754, 91339.00,-0.31,-1.19,-0.02,46.96,35.48,-11.41,20.48, 217.12, -307.28, 469.20, -0.91
4865, 91336.00,-0.29,-1.29,-0.03,115.76,45.22,-46.12,20.46, 197.80, -352.36, 445.28, -1.01
4976, 91332.00,-0.32,-1.20,-0.02,58.92,33.25,-20.94,20.46, 182.16, -403.88, 385.48, -1.10
5123, 91342.00,-0.31,-1.15,-0.02,-56.70, 7.30,44.87,20.45, 200.56, -399.28, 409.40, -1.06
5234, 91336.00,-0.31,-1.07,-0.01,-114.92,-1.95,59.34,20.45, 248.40, -299.92, 462.76, -0.83
5346, 91342.00,-0.32,-1.08,-0.02,-29.70,-3.83, 4.80,20.44, 273.24, -248.40, 475.64, -0.69
5479, 91339.00,-0.32,-1.19,-0.00,74.85, 0.56,-60.38,20.44, 222.64, -301.76, 459.08, -0.89
5596, 91350.00,-0.30,-1.21,-0.01,71.65,44.10, 4.73,20.45, 257.60, -314.64, 418.60, -0.84
5713, 91342.00,-0.28,-1.26,-0.02,11.41,68.59,73.11,20.44, 301.76, -320.16, 402.04, -0.77
5830, 91347.00,-0.18,-1.26,-0.01,39.93,47.23,46.61,20.45, 373.52, -303.60, 355.12, -0.64
5961, 91347.00,-0.27,-1.32, 0.02,-24.49,-41.95,-27.83,20.44, 351.44, -307.28, 353.28, -0.67
6082, 91345.00,-0.20,-1.38, 0.03,-125.36,-62.68,-45.29,20.44, 311.88, -225.40, 393.76, -0.58
6205, 91347.00,-0.21,-1.47, 0.05,-60.73,-42.16,19.20,20.44, 279.68, -188.60, 397.44, -0.55
6322, 91345.00,-0.22,-1.25,-0.00,114.78, 8.14,48.14,20.44, 285.20, -268.64, 345.00, -0.71
6438, 91342.00,-0.27,-1.29,-0.01,143.37,-0.14,87.58,20.44, 296.24, -297.16, 298.08, -0.74
6556, 91336.00,-0.30,-1.05,-0.05,34.30,-16.56,44.24,20.45, 309.12, -345.00, 247.48, -0.79
6680, 91350.00,-0.30,-1.11,-0.03,-115.34,-94.12,-19.06,20.44, 253.00, -332.12, 305.44, -0.87
6816, 91345.00,-0.32,-1.15,-0.02,-108.31,-100.10,-29.08,20.43, 168.36, -297.16, 396.52, -1.01
6934, 91342.00,-0.33,-1.17,-0.01,-18.09,-61.77,-24.70,20.45, 94.76, -271.40, 434.24, -1.19
7051, 91342.00,-0.31,-1.19, 0.00,-11.76,-13.91, 3.20,20.44, 78.20, -254.84, 448.04, -1.23
7167, 91353.00,-0.30,-1.11, 0.01,21.57,-4.10,25.39,20.44, 115.92, -276.00, 435.16, -1.13
7284, 91358.00,-0.25,-1.26,-0.00,111.86,30.89,-8.42,20.44, 120.52, -297.16, 408.48, -1.14
7405, 91347.00,-0.26,-1.30,-0.02,167.93,83.90,-5.70,20.44, 143.52, -394.68, 294.40, -1.18
7523, 91350.00,-0.36,-1.02,-0.06,51.27,19.97, 3.62,20.44, 175.72, -460.00, 201.48, -1.16
7654, 91345.00,-0.34,-1.12,-0.00,-136.83,-47.23, 9.74,20.43, 142.60, -423.20, 273.24, -1.20
7772, 91347.00,-0.23,-1.42, 0.05,-233.18,-60.03,60.31,20.44, 130.64, -287.04, 451.72, -1.10
7896, 91345.00,-0.19,-1.39, 0.05,-180.45,27.76,34.37,20.42, 136.16, -86.48, 511.52, -0.52
8013, 91360.00,-0.25,-1.21, 0.04,55.17,24.90,-69.15,20.43, 57.04, -191.36, 506.00, -1.24
8134, 91353.00,-0.30,-1.47,-0.04,276.87,107.83,18.71,20.42, 94.76, -311.88, 448.04, -1.23
8252, 91353.00,-0.27,-1.45,-0.03,274.37,110.26,38.75,20.43, 208.84, -465.52, 181.24, -1.10
8392, 91347.00,-0.22,-1.08,-0.11, 7.30,35.97,75.97,20.42, 258.52, -479.32, 77.28, -1.03
8525, 91347.00,-0.37,-1.28, 0.01,-359.79,-73.95,29.43,20.42, 249.32, -447.12, 230.92, -1.02
8643, 91350.00,-0.21,-1.79, 0.02,-362.16,-5.63,-21.57,20.42, 217.12, -145.36, 499.56, -0.54
8762, 91353.00,-0.32,-1.05, 0.01,-15.37, 9.74,-233.11,20.42, 34.96, -11.04, 485.76, -0.26
8885, 91353.00,-0.32,-1.56,-0.09,355.34,159.37,-159.37,20.42, -138.92, -308.20, 361.56, -1.95
9002, 91360.00,-0.16,-1.67,-0.07,287.58,318.19,245.15,20.42, 252.08, -496.80, 111.32, -1.06
9203, 91358.00,-0.21,-1.06,-0.04,-137.46,33.95,-409.67,20.42, -154.56, -107.64, 450.80, -2.49
