Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 90507.00, 0.13,-0.00, 1.00, 9.53,-19.76, 9.04,23.22, -104.88, -639.40, 111.32, -1.69
132, 90510.00, 0.28,-0.13, 0.97,-10.16,15.17,-2.50,23.25, -133.40, -624.68, 138.92, -1.74
266, 90515.00,-0.01,-0.02, 0.81,-5.15,-34.92,12.24,23.23, -141.68, -621.00, 146.28, -1.75
398, 90510.00, 0.08, 0.03, 0.83,12.17,33.32,14.40,23.28, -125.12, -627.44, 159.16, -1.72
530, 90513.00, 0.07, 0.04, 0.83, 9.46,18.92, 6.47,23.27, -103.96, -634.80, 146.28, -1.69
673, 90513.00,-0.04, 0.03, 0.84,24.83,44.80, 6.82,23.29, -52.44, -653.20, 116.84, -1.61
792, 90515.00,-0.06, 0.08, 0.82, 4.94,-1.18,12.24,23.25, -67.16, -646.76, 123.28, -1.63
922, 90499.00,-0.01, 0.01, 0.81,-16.14,-55.30,12.80,23.27, -149.96, -617.32, 161.00, -1.76
1056, 90507.00, 0.15,-0.05, 0.82,-2.16,-9.81,10.23,23.30, -157.32, -611.80, 175.72, -1.78
1189, 90513.00, 0.05,-0.03, 0.77,-0.70,14.54, 2.30,23.27, -138.92, -621.00, 184.00, -1.75
1322, 90510.00, 0.08,-0.03, 0.78,12.80,-10.64, 6.96,23.27, -159.16, -616.40, 181.24, -1.78
1457, 90515.00, 0.12,-0.04, 0.79, 6.26, 1.53, 6.61,23.25, -157.32, -618.24, 177.56, -1.77
1603, 90518.00, 0.07,-0.00, 0.84, 6.68,15.17, 8.14,23.26, -135.24, -627.44, 174.80, -1.74
1724, 90510.00, 0.05,-0.02, 0.81, 2.85,-7.86, 8.97,23.36, -146.28, -618.24, 175.72, -1.76
1857, 90507.00, 0.05, 0.00, 0.80, 7.37, 5.91, 7.58,23.31, -139.84, -621.92, 172.04, -1.75
1990, 90510.00, 0.07,-0.03, 0.80, 6.54, 1.39, 7.17,23.27, -144.44, -624.68, 171.12, -1.75
2126, 90510.00, 0.05,-0.02, 0.81, 6.05, 1.32, 6.75,23.27, -146.28, -618.24, 171.12, -1.76
2255, 90510.00, 0.04,-0.06, 0.77, 5.84, 4.17, 6.33,23.32, -147.20, -619.16, 169.28, -1.76
2388, 90507.00, 0.08,-0.04, 0.81, 6.75,-3.69, 6.89,23.33, -156.40, -614.56, 169.28, -1.77
2535, 90504.00, 0.09,-0.02, 0.80, 3.41,-2.71, 7.79,23.35, -169.28, -610.88, 175.72, -1.80
2655, 90510.00, 0.09,-0.04, 0.79, 3.97,-2.16, 6.75,23.35, -170.20, -610.88, 176.64, -1.80
2788, 90507.00, 0.11,-0.03, 0.79, 2.71, 2.30, 8.07,23.31, -165.60, -610.88, 179.40, -1.79
2921, 90504.00, 0.09,-0.02, 0.80, 4.45, 0.14, 8.07,23.30, -165.60, -610.88, 183.08, -1.79
3054, 90504.00, 0.08,-0.04, 0.80, 5.15, 6.47, 6.96,23.32, -158.24, -617.32, 176.64, -1.78
3187, 90504.00, 0.08,-0.03, 0.80, 5.15, 4.45, 6.61,23.29, -155.48, -615.48, 173.88, -1.77
3320, 90507.00, 0.10,-0.03, 0.75, 6.54,13.77, 7.86,23.35, -151.80, -617.32, 173.88, -1.77
3465, 90507.00, 0.03, 0.11, 0.80,-41.53,71.37,-65.53,23.29, -20.24, -670.68, 186.76, -1.56
3586, 90504.00,-0.37,-0.14, 0.60,-30.05,114.64,-78.75,23.33, 107.64, -688.16, 239.20, -1.37
3740, 90507.00,-0.54,-0.18, 1.07,-35.69,-18.37,-14.05,23.36, 52.44, -664.24, 314.64, -1.45
3857, 90513.00,-0.24,-0.39, 1.13,-29.01, 3.34,74.16,23.32, 11.96, -643.08, 369.84, -1.51
3987, 90507.00,-0.19,-0.67, 0.82,-8.07,-79.44,17.46,23.34, -21.16, -617.32, 412.16, -1.56
4118, 90499.00,-0.44,-0.23, 0.84,29.98,64.97, 0.35,23.33, -3.68, -635.72, 385.48, -1.53
4248, 90499.00,-0.52,-0.31, 0.79, 2.64, 0.56, 4.45,23.34,  7.36, -632.96, 380.88, -1.51
4393, 90499.00,-0.44,-0.33, 0.84, 4.59, 2.85, 7.37,23.32, 12.88, -639.40, 382.72, -1.50
4511, 90502.00,-0.44,-0.34, 0.83, 4.94, 3.06, 7.44,23.31, 14.72, -640.32, 380.88, -1.50
4634, 90502.00,-0.44,-0.33, 0.83, 5.84, 0.07, 7.30,23.33,  9.20, -634.80, 383.64, -1.51
4763, 90499.00,-0.43,-0.33, 0.83, 5.50, 0.49, 6.61,23.33, 11.04, -635.72, 379.96, -1.51
4892, 90502.00,-0.42,-0.34, 0.84, 5.63, 2.50, 7.17,23.35,  7.36, -641.24, 381.80, -1.51
5021, 90507.00,-0.43,-0.33, 0.83, 5.08, 3.41, 7.44,23.31, 10.12, -660.56, 379.96, -1.51
5148, 90507.00,-0.44,-0.33, 0.83, 5.22, 3.48, 7.51,23.29, 13.80, -642.16, 382.72, -1.50
5278, 90499.00,-0.42,-0.33, 0.84, 5.36, 2.50, 7.44,23.29, 11.04, -637.56, 383.64, -1.51
5428, 90499.00,-0.44,-0.35, 0.83, 5.43, 2.09, 7.44,23.32, 12.88, -641.24, 380.88, -1.51
