Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 95214.00, 0.08, 0.05, 0.80, 6.68, 0.07, 5.77,23.91, 314.64, -533.60, 42.32, -0.99
126, 95226.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,24.00, 314.64, -537.28, 39.56, -1.00
254, 95214.00, 0.09, 0.04, 0.81, 6.61, 0.00, 5.77,24.09, 316.48, -532.68, 41.40, -0.99
382, 95223.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,24.01, 315.56, -534.52, 42.32, -0.99
510, 95212.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 315.56, -537.28, 40.48, -0.99
638, 95223.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 316.48, -534.52, 40.48, -0.99
766, 95234.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.98, 316.48, -535.44, 41.40, -0.99
894, 95217.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,23.90, 318.32, -534.52, 45.08, -0.99
1022, 95214.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,24.01, 314.64, -536.36, 41.40, -0.99
1150, 95214.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,24.02, 314.64, -534.52, 43.24, -0.99
1279, 95220.00, 0.09, 0.06, 0.82, 6.68, 0.07, 5.77,24.02, 313.72, -534.52, 42.32, -0.99
1408, 95220.00, 0.10, 0.05, 0.81, 6.68, 0.00, 5.77,23.94, 314.64, -531.76, 41.40, -0.99
1537, 95223.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,24.05, 314.64, -538.20, 40.48, -1.00
1666, 95217.00, 0.09, 0.06, 0.83, 6.68, 0.07, 5.77,24.00, 314.64, -536.36, 41.40, -0.99
1795, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,24.07, 314.64, -536.36, 41.40, -0.99
1924, 95226.00, 0.09, 0.04, 0.81, 6.61, 0.07, 5.77,24.04, 314.64, -536.36, 41.40, -0.99
2053, 95217.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,23.97, 316.48, -536.36, 43.24, -0.99
2183, 95217.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.96, 318.32, -535.44, 41.40, -0.99
2312, 95220.00, 0.10, 0.06, 0.83, 6.68, 0.07, 5.77,24.09, 315.56, -536.36, 41.40, -0.99
2441, 95212.00, 0.08, 0.06, 0.82, 6.68, 0.07, 5.77,24.01, 315.56, -534.52, 41.40, -0.99
2570, 95212.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,24.02, 317.40, -536.36, 41.40, -0.99
2699, 95217.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.90, 318.32, -536.36, 42.32, -0.99
2828, 95212.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,23.92, 316.48, -536.36, 43.24, -0.99
2957, 95223.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,23.99, 315.56, -534.52, 42.32, -0.99
3086, 95223.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,24.03, 313.72, -537.28, 38.64, -1.00
3214, 95226.00, 0.09, 0.05, 0.82, 6.68, 0.00, 5.77,24.09, 314.64, -537.28, 40.48, -1.00
3343, 95212.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,24.00, 314.64, -536.36, 42.32, -0.99
3472, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,24.00, 311.88, -536.36, 42.32, -1.00
3601, 95217.00, 0.09, 0.06, 0.81, 6.68, 0.07, 5.77,23.90, 315.56, -536.36, 37.72, -0.99
3730, 95217.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,24.05, 315.56, -537.28, 39.56, -0.99
3859, 95220.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.92, 316.48, -532.68, 41.40, -0.99
3988, 95220.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.98, 317.40, -534.52, 43.24, -0.99
4117, 95220.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.70,23.95, 315.56, -536.36, 45.08, -0.99
4246, 95217.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,24.00, 312.80, -535.44, 42.32, -1.00
4375, 95226.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.98, 315.56, -533.60, 42.32, -0.99
4504, 95223.00, 0.09, 0.04, 0.81, 6.68, 0.00, 5.77,23.98, 317.40, -536.36, 40.48, -0.99
4633, 95214.00, 0.10, 0.04, 0.81, 6.68, 0.00, 5.70,24.07, 314.64, -536.36, 44.16, -0.99
4762, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,24.09, 315.56, -533.60, 42.32, -0.99
4891, 95228.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.93, 314.64, -535.44, 40.48, -0.99
5020, 95223.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.95, 315.56, -536.36, 43.24, -0.99
5149, 95228.00, 0.09, 0.06, 0.82, 6.61, 0.07, 5.70,24.01, 316.48, -538.20, 41.40, -0.99
5277, 95223.00, 0.10, 0.04, 0.82, 6.68, 0.07, 5.77,23.90, 315.56, -536.36, 40.48, -0.99
5406, 95228.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.89, 314.64, -534.52, 42.32, -0.99
5535, 95228.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,24.00, 315.56, -533.60, 42.32, -0.99
5664, 95220.00, 0.09, 0.05, 0.81, 6.68, 0.14, 5.77,23.89, 313.72, -535.44, 41.40, -1.00
5793, 95223.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.95, 314.64, -535.44, 43.24, -0.99
5922, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,24.10, 314.64, -533.60, 39.56, -0.99
6051, 95214.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,24.00, 314.64, -536.36, 40.48, -0.99
6180, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.99, 316.48, -534.52, 42.32, -0.99
6309, 95220.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.92, 313.72, -536.36, 41.40, -1.00
6438, 95217.00, 0.09, 0.05, 0.81, 6.61, 0.07, 5.77,23.89, 316.48, -536.36, 41.40, -0.99
6567, 95223.00, 0.10, 0.05, 0.81, 6.61, 0.00, 5.77,23.95, 313.72, -536.36, 42.32, -1.00
6696, 95212.00, 0.09, 0.04, 0.81, 6.68, 0.07, 5.77,23.96, 316.48, -535.44, 40.48, -0.99
6827, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,23.90, 314.64, -535.44, 42.32, -0.99
6954, 95217.00, 0.10, 0.04, 0.82, 6.68, 0.00, 5.77,24.07, 316.48, -533.60, 41.40, -0.99
7083, 95220.00, 0.08, 0.04, 0.82, 6.61, 0.07, 5.70,23.96, 313.72, -534.52, 41.40, -0.99
7212, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.99, 316.48, -534.52, 42.32, -0.99
7340, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.93, 314.64, -534.52, 41.40, -0.99
7469, 95217.00, 0.10, 0.05, 0.81, 6.68, 0.07, 5.77,23.96, 315.56, -537.28, 41.40, -0.99
7598, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,24.00, 314.64, -537.28, 43.24, -1.00
7727, 95209.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,23.94, 312.80, -537.28, 42.32, -1.00
7856, 95223.00, 0.08, 0.04, 0.82, 6.68, 0.07, 5.77,23.94, 317.40, -536.36, 43.24, -0.99
7986, 95220.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.91, 317.40, -536.36, 42.32, -0.99
8115, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.97, 317.40, -536.36, 43.24, -0.99
8244, 95220.00, 0.08, 0.05, 0.82, 6.61, 0.07, 5.77,23.93, 315.56, -536.36, 39.56, -0.99
8373, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,24.00, 318.32, -535.44, 41.40, -0.99
8502, 95220.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.77,24.06, 316.48, -537.28, 38.64, -0.99
8631, 95228.00, 0.08, 0.05, 0.81, 6.68, 0.00, 5.77,23.89, 316.48, -536.36, 43.24, -0.99
8774, 95214.00, 0.10, 0.05, 0.83, 6.89, 0.21, 5.77,24.02, 314.64, -534.52, 40.48, -0.99
8903, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.00, 5.77,24.10, 314.64, -539.12, 38.64, -1.00
9032, 95220.00, 0.11, 0.05, 0.77, 6.89, 0.28, 5.77,23.97, 315.56, -535.44, 41.40, -0.99
9161, 95220.00, 0.07, 0.06, 0.81, 6.68, 0.00, 5.77,23.99, 317.40, -538.20, 41.40, -0.99
9290, 95223.00, 0.09, 0.04, 0.81, 6.54,-0.07, 5.77,23.89, 315.56, -535.44, 38.64, -0.99
9419, 95223.00, 0.08, 0.04, 0.81, 6.61, 0.00, 5.77,23.98, 314.64, -534.52, 40.48, -0.99
9548, 95223.00, 0.10, 0.05, 0.82, 6.61, 0.07, 5.77,23.96, 316.48, -537.28, 41.40, -0.99
9677, 95220.00, 0.09, 0.05, 0.82, 6.68, 0.07, 5.77,23.91, 315.56, -534.52, 39.56, -0.99
9806, 95212.00, 0.08, 0.04, 0.81, 6.68, 0.00, 5.77,23.96, 315.56, -535.44, 40.48, -0.99
9935, 95220.00, 0.09, 0.05, 0.83, 6.68, 0.07, 5.77,24.01, 315.56, -536.36, 43.24, -0.99
10064, 95217.00, 0.08, 0.05, 0.83, 6.68,-0.07, 5.77,23.99, 315.56, -534.52, 43.24, -0.99
10193, 95220.00, 0.10, 0.04, 0.82, 6.75, 0.00, 5.77,24.02, 313.72, -536.36, 39.56, -1.00
10323, 95220.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.99, 319.24, -538.20, 40.48, -0.99
10453, 95220.00, 0.09, 0.05, 0.80, 6.68, 0.07, 5.77,24.05, 314.64, -536.36, 40.48, -0.99
10583, 95212.00, 0.10, 0.05, 0.81, 6.61, 0.07, 5.77,23.96, 315.56, -535.44, 40.48, -0.99
10713, 95220.00, 0.10, 0.05, 0.81, 6.61, 0.00, 5.77,24.01, 315.56, -534.52, 41.40, -0.99
10843, 95217.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,23.99, 314.64, -536.36, 38.64, -0.99
10974, 95223.00, 0.09, 0.04, 0.82, 6.68, 0.00, 5.70,23.91, 314.64, -536.36, 40.48, -0.99
11104, 95217.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.93, 312.80, -537.28, 40.48, -1.00
11234, 95220.00, 0.10, 0.04, 0.82, 6.61, 0.07, 5.77,24.01, 315.56, -533.60, 42.32, -0.99
11364, 95220.00, 0.09, 0.04, 0.82, 6.68, 0.07, 5.77,24.01, 316.48, -533.60, 42.32, -0.99
11494, 95217.00, 0.08, 0.05, 0.81, 6.68, 0.07, 5.77,24.01, 315.56, -537.28, 40.48, -0.99
11624, 95214.00, 0.10, 0.05, 0.82, 6.68, 0.07, 5.77,24.02, 314.64, -535.44, 41.40, -0.99
11761, 95223.00, 0.09, 0.05, 0.81, 6.68, 0.07, 5.77,23.89, 313.72, -537.28, 41.40, -1.00
11884, 95223.00, 0.08, 0.05, 0.80, 6.68, 0.07, 5.77,23.90, 314.64, -536.36, 41.40, -0.99
