Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
0, 93483.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.70,22.25, -89.24, -698.28, 83.72, -1.65
110, 93474.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.70,22.15, -88.32, -696.44, 83.72, -1.65
220, 93483.00, 0.09, 0.07, 0.81, 6.75,-0.14, 5.77,22.15, -89.24, -697.36, 81.88, -1.65
330, 93488.00, 0.09, 0.05, 0.81, 6.75,-0.07, 5.70,22.25, -90.16, -699.20, 83.72, -1.65
449, 93483.00, 0.09, 0.07, 0.81, 6.82,-0.07, 5.70,22.24, -88.32, -699.20, 83.72, -1.65
566, 93483.00, 0.10, 0.08, 0.83, 6.82,-0.07, 5.70,22.21, -90.16, -699.20, 82.80, -1.65
676, 93491.00, 0.09, 0.07, 0.82, 6.75,-0.14, 5.77,22.23, -91.08, -696.44, 81.88, -1.66
787, 93488.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.77,22.09, -91.08, -697.36, 80.04, -1.65
896, 93483.00, 0.10, 0.07, 0.81, 6.82,-0.07, 5.77,22.17, -92.92, -699.20, 83.72, -1.66
1007, 93483.00, 0.09, 0.06, 0.82, 6.82,-0.07, 5.77,22.20, -87.40, -700.12, 81.88, -1.65
1116, 93488.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.70,22.22, -91.08, -698.28, 83.72, -1.65
1238, 93483.00, 0.09, 0.07, 0.82, 6.75,-0.07, 5.77,22.23, -90.16, -696.44, 81.88, -1.65
1349, 93488.00, 0.08, 0.07, 0.81, 6.75,-0.14, 5.70,22.20, -91.08, -697.36, 83.72, -1.65
1459, 93480.00, 0.08, 0.06, 0.81, 6.82,-0.07, 5.77,22.19, -91.08, -697.36, 82.80, -1.65
1569, 93480.00, 0.10, 0.06, 0.81, 6.75,-0.07, 5.77,22.24, -92.00, -697.36, 80.04, -1.66
1680, 93483.00, 0.10, 0.07, 0.82, 6.82,-0.07, 5.77,22.16, -88.32, -697.36, 81.88, -1.65
1790, 93488.00, 0.03, 0.08, 0.82, 6.75,-0.07, 5.77,22.19, -90.16, -697.36, 81.88, -1.65
1905, 93483.00, 0.10, 0.07, 0.82, 6.75,-0.07, 5.70,22.12, -89.24, -697.36, 80.04, -1.65
2266, 93480.00, 0.09, 0.06, 0.82, 6.75,-0.07, 5.77,22.06, -91.08, -698.28, 81.88, -1.65
